0,0,19evr7FKJh55Y4mq9qcn8SLjt5g=,IEnoVrvflzpJmRd//cYLCNcXPh4=
6,1,19evr7FKJh55Y4mq9qcn8SLjt5g=,t9nt46Zsf/Q10OvUDmPtoB6/Rq8=
0,1,19evr7FKJh55Y4mq9qcn8SLjt5g=,M+wUvhjVFZynqiZAZ6ANncTYqxw=
7,4,19evr7FKJh55Y4mq9qcn8SLjt5g=,C1+TUhpkojwsiE/VnKxXlvrpMZ8=
7,3,19evr7FKJh55Y4mq9qcn8SLjt5g=,wrdDMHn6mmBGQ4M+irW6MSm3+XM=
7,2,19evr7FKJh55Y4mq9qcn8SLjt5g=,C1+TUhpkojwsiE/VnKxXlvrpMZ8=
7,1,19evr7FKJh55Y4mq9qcn8SLjt5g=,M+wUvhjVFZynqiZAZ6ANncTYqxw=
7,0,19evr7FKJh55Y4mq9qcn8SLjt5g=,ZurZEd4+QyiNdCH24kySd/hb6HY=
1,0,GnhpBaghgcFng+vRPA2LxVgXiwY=,sK44LVbVO/gf3dqA4Sff4UzucHI=
8,0,GnhpBaghgcFng+vRPA2LxVgXiwY=,uskVgkvFsflRISAaosnwrYm+J3U=
2,0,GnhpBaghgcFng+vRPA2LxVgXiwY=,uskVgkvFsflRISAaosnwrYm+J3U=
2,1,GnhpBaghgcFng+vRPA2LxVgXiwY=,v19NI068NzCRXm4FzOvLzoLSc34=
3,3,GnhpBaghgcFng+vRPA2LxVgXiwY=,0dGbCPMWpKO1A62Z5ZvqRMKfGIc=
3,2,GnhpBaghgcFng+vRPA2LxVgXiwY=,uskVgkvFsflRISAaosnwrYm+J3U=
3,1,GnhpBaghgcFng+vRPA2LxVgXiwY=,sK44LVbVO/gf3dqA4Sff4UzucHI=
3,4,GnhpBaghgcFng+vRPA2LxVgXiwY=,0dGbCPMWpKO1A62Z5ZvqRMKfGIc=
3,0,GnhpBaghgcFng+vRPA2LxVgXiwY=,v19NI068NzCRXm4FzOvLzoLSc34=
3,5,GnhpBaghgcFng+vRPA2LxVgXiwY=,v19NI068NzCRXm4FzOvLzoLSc34=
4,4,GnhpBaghgcFng+vRPA2LxVgXiwY=,uskVgkvFsflRISAaosnwrYm+J3U=
4,2,GnhpBaghgcFng+vRPA2LxVgXiwY=,uskVgkvFsflRISAaosnwrYm+J3U=
4,3,GnhpBaghgcFng+vRPA2LxVgXiwY=,uskVgkvFsflRISAaosnwrYm+J3U=
5,4,GnhpBaghgcFng+vRPA2LxVgXiwY=,0dGbCPMWpKO1A62Z5ZvqRMKfGIc=
5,1,GnhpBaghgcFng+vRPA2LxVgXiwY=,0dGbCPMWpKO1A62Z5ZvqRMKfGIc=
5,0,GnhpBaghgcFng+vRPA2LxVgXiwY=,0dGbCPMWpKO1A62Z5ZvqRMKfGIc=
5,3,GnhpBaghgcFng+vRPA2LxVgXiwY=,0dGbCPMWpKO1A62Z5ZvqRMKfGIc=
5,2,GnhpBaghgcFng+vRPA2LxVgXiwY=,0dGbCPMWpKO1A62Z5ZvqRMKfGIc=
6,4,GnhpBaghgcFng+vRPA2LxVgXiwY=,0dGbCPMWpKO1A62Z5ZvqRMKfGIc=
6,2,GnhpBaghgcFng+vRPA2LxVgXiwY=,0dGbCPMWpKO1A62Z5ZvqRMKfGIc=
6,3,GnhpBaghgcFng+vRPA2LxVgXiwY=,0dGbCPMWpKO1A62Z5ZvqRMKfGIc=
6,0,GnhpBaghgcFng+vRPA2LxVgXiwY=,0dGbCPMWpKO1A62Z5ZvqRMKfGIc=
